AirCode,AirName,City,State,fare14,fuel14,fare15,fuel15,fare16,fuel16,fare17,fuel17,fare18,fuel18,fare19,fuel19,fare20,fuel20,fare21,fuel21
GSO,Piedmont Triad International,Greensboro/High Point,NC,574.22,2.788083333,578.61,1.626916667,554.41,1.315333333,542.19,1.633583333,526.23,2.115166667,495.17,1.969416667,408.05,1.217833333,403.28,1.925
AZA,Phoenix - Mesa Gateway,Phoenix,AZ,156.84,2.788083333,153.21,1.626916667,138.13,1.315333333,179.87,1.633583333,181.13,2.115166667,169.5,1.969416667,139.2,1.217833333,154.67,1.925
ISP,Long Island MacArthur,Islip,NY,392.35,2.788083333,404.46,1.626916667,403.77,1.315333333,385.59,1.633583333,315.31,2.115166667,311.65,1.969416667,279.35,1.217833333,262.59,1.925
CID,The Eastern Iowa,Cedar Rapids/Iowa City,IA,491.21,2.788083333,518.67,1.626916667,484.45,1.315333333,521.06,1.633583333,533.9,2.115166667,486.52,1.969416667,362.49,1.217833333,367.75,1.925
MHT,Manchester Boston Regional,Manchester,NH,488.05,2.788083333,489.04,1.626916667,473.41,1.315333333,462.84,1.633583333,457.49,2.115166667,461.25,1.969416667,376.9,1.217833333,401.03,1.925
MDT,Harrisburg International,Harrisburg,PA,570.55,2.788083333,594.49,1.626916667,575.24,1.315333333,602.95,1.633583333,566.19,2.115166667,488.14,1.969416667,395.66,1.217833333,412.13,1.925
FSD,Joe Foss Field,Sioux Falls,SD,493.94,2.788083333,512.12,1.626916667,484.74,1.315333333,483.8,1.633583333,518.76,2.115166667,493.02,1.969416667,388.71,1.217833333,398.63,1.925
JAN,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,MS,620.13,2.788083333,650.7,1.626916667,636.21,1.315333333,695.12,1.633583333,662.22,2.115166667,586.09,1.969416667,502.68,1.217833333,412.55,1.925
MAF,Midland International Air and Space Port,Midland/Odessa,TX,567.37,2.788083333,561.08,1.626916667,543.93,1.315333333,569.91,1.633583333,582.53,2.115166667,572.51,1.969416667,413.57,1.217833333,399.15,1.925
PGD,Punta Gorda Airport,Punta Gorda,FL,150.38,2.788083333,141.49,1.626916667,128.36,1.315333333,153.33,1.633583333,155.67,2.115166667,166.15,1.969416667,136.38,1.217833333,149.78,1.925
BTV,Burlington International,Burlington,VT,541.81,2.788083333,559.78,1.626916667,528.3,1.315333333,544.66,1.633583333,490,2.115166667,471.04,1.969416667,445.56,1.217833333,478.97,1.925
VPS,Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,680.05,2.788083333,674.24,1.626916667,566.48,1.315333333,520.14,1.633583333,495.17,2.115166667,466.86,1.969416667,370.57,1.217833333,332.92,1.925
LEX,Blue Grass,Lexington,KY,517.79,2.788083333,530.59,1.626916667,511.77,1.315333333,528.27,1.633583333,518.21,2.115166667,491.97,1.969416667,385.4,1.217833333,414.7,1.925
SBA,Santa Barbara Municipal,Santa Barbara,CA,637.02,2.788083333,684.96,1.626916667,657.4,1.315333333,651.86,1.633583333,617.47,2.115166667,526.23,1.969416667,439.71,1.217833333,415.55,1.925
HSV,Huntsville International-Carl T Jones Field,Huntsville,AL,720.57,2.788083333,739.06,1.626916667,716.05,1.315333333,766.97,1.633583333,725.26,2.115166667,645.03,1.969416667,501.39,1.217833333,500.81,1.925
DAY,James M Cox/Dayton International,Dayton,OH,534.34,2.788083333,547.52,1.626916667,518.61,1.315333333,494.06,1.633583333,509.03,2.115166667,520.53,1.969416667,414.67,1.217833333,409.46,1.925
ITO,Hilo International,Hilo,HI,319.72,2.788083333,333.12,1.626916667,340.59,1.315333333,337.71,1.633583333,315.08,2.115166667,301.97,1.969416667,192.69,1.217833333,210.91,1.925
MFE,McAllen International,Mission/McAllen/Edinburg,TX,472.98,2.788083333,529.2,1.626916667,577.72,1.315333333,585.91,1.633583333,612.15,2.115166667,513.77,1.969416667,390.7,1.217833333,428.44,1.925
SGF,Springfield-Branson National,Springfield,MO,502.56,2.788083333,524.27,1.626916667,514.56,1.315333333,555.07,1.633583333,541.15,2.115166667,498.95,1.969416667,385.24,1.217833333,434.31,1.925
ILM,Wilmington International,Wilmington,NC,604.19,2.788083333,605.17,1.626916667,562.87,1.315333333,567.6,1.633583333,533.25,2.115166667,507.83,1.969416667,424.55,1.217833333,434.54,1.925
ABE,Lehigh Valley International,Allentown/Bethlehem/Easton,PA,446.65,2.788083333,416.24,1.626916667,392.35,1.315333333,432.36,1.633583333,390.53,2.115166667,379.84,1.969416667,298.37,1.217833333,299.03,1.925
MFR,Rogue Valley International - Medford,Medford,OR,507.61,2.788083333,488.01,1.626916667,457.96,1.315333333,450.2,1.633583333,442.73,2.115166667,435.95,1.969416667,365.92,1.217833333,380.45,1.925
FAR,Hector International,Fargo,ND,523.38,2.788083333,545.14,1.626916667,559.92,1.315333333,602.62,1.633583333,600.55,2.115166667,532.07,1.969416667,417.53,1.217833333,428.82,1.925
HVN,Tweed New Haven,New Haven,CT,552.42,2.788083333,536.58,1.626916667,510.31,1.315333333,500.58,1.633583333,445.51,2.115166667,448.64,1.969416667,370.45,1.217833333,219.31,1.925
RDM,Roberts Field,Bend/Redmond,OR,524.52,2.788083333,547.96,1.626916667,516.97,1.315333333,492.83,1.633583333,474.32,2.115166667,456.44,1.969416667,369.2,1.217833333,413.88,1.925
ATW,Appleton International,Appleton,WI,608.3,2.788083333,613.16,1.626916667,565.01,1.315333333,590.44,1.633583333,540.29,2.115166667,512.19,1.969416667,390.85,1.217833333,380.94,1.925
CAE,Columbia Metropolitan,Columbia,SC,634.05,2.788083333,576.87,1.626916667,546.57,1.315333333,603.59,1.633583333,581.78,2.115166667,547.78,1.969416667,429.63,1.217833333,438.25,1.925
ACY,Atlantic City International,Atlantic City,NJ,216.1,2.788083333,195.76,1.626916667,166.1,1.315333333,155.74,1.633583333,138.75,2.115166667,152.32,1.969416667,125.12,1.217833333,128.46,1.925
ECP,Northwest Florida Beaches International,Panama City,FL,589.04,2.788083333,598.75,1.626916667,574.31,1.315333333,553.75,1.633583333,519.47,2.115166667,468.61,1.969416667,347.91,1.217833333,350.69,1.925
LBB,Lubbock Preston Smith International,Lubbock,TX,529.66,2.788083333,527.44,1.626916667,526.28,1.315333333,514.26,1.633583333,514.44,2.115166667,494.47,1.969416667,375.45,1.217833333,404.43,1.925
FAI,Fairbanks International,Fairbanks,AK,692.21,2.788083333,604.08,1.626916667,528.84,1.315333333,505.86,1.633583333,517.61,2.115166667,500.99,1.969416667,493.91,1.217833333,419.3,1.925
CHA,Lovell Field,Chattanooga,TN,529.58,2.788083333,529.42,1.626916667,520.57,1.315333333,504.45,1.633583333,516.65,2.115166667,499.94,1.969416667,421.51,1.217833333,439.43,1.925
HRL,Valley International,Harlingen/San Benito,TX,441.94,2.788083333,454.32,1.626916667,472.58,1.315333333,457.24,1.633583333,447.83,2.115166667,418.09,1.969416667,304.12,1.217833333,358.62,1.925
PSC,Tri Cities,Pasco/Kennewick/Richland,WA,518.36,2.788083333,512.65,1.626916667,476.52,1.315333333,497.93,1.633583333,509.05,2.115166667,481.63,1.969416667,411.29,1.217833333,404.77,1.925
FWA,Fort Wayne International,Fort Wayne,IN,485.71,2.788083333,490.74,1.626916667,488.85,1.315333333,531.79,1.633583333,525.14,2.115166667,490.15,1.969416667,349.51,1.217833333,371.84,1.925
SBN,South Bend International,South Bend,IN,465.17,2.788083333,448.78,1.626916667,425.11,1.315333333,502.64,1.633583333,480.36,2.115166667,453.52,1.969416667,339.28,1.217833333,370.61,1.925
TTN,Trenton Mercer,Trenton,NJ,254.65,2.788083333,212.69,1.626916667,174.61,1.315333333,199.17,1.633583333,160.23,2.115166667,152.43,1.969416667,140.93,1.217833333,126.07,1.925
STT,Cyril E King,Charlotte Amalie,VI,501.52,2.788083333,543.41,1.626916667,457.22,1.315333333,484.66,1.633583333,443.93,2.115166667,414.52,1.969416667,381.68,1.217833333,333.51,1.925
MSO,Missoula Montana,Missoula,MT,525.48,2.788083333,544.27,1.626916667,502.41,1.315333333,516,1.633583333,495.36,2.115166667,471.31,1.969416667,401.32,1.217833333,424.75,1.925
TLH,Tallahassee International,Tallahassee,FL,692.18,2.788083333,719.9,1.626916667,674.46,1.315333333,700.4,1.633583333,653.97,2.115166667,612.33,1.969416667,468.83,1.217833333,481.81,1.925
FNT,Bishop International,Flint,MI,482.84,2.788083333,497.32,1.626916667,456.75,1.315333333,448.13,1.633583333,420.3,2.115166667,407.96,1.969416667,285.79,1.217833333,272.6,1.925
BLI,Bellingham International,Bellingham,WA,265.42,2.788083333,270.89,1.626916667,261.08,1.315333333,305.37,1.633583333,314.35,2.115166667,299.35,1.969416667,266.73,1.217833333,297.88,1.925
BIL,Billings Logan International,Billings,MT,574.61,2.788083333,571.12,1.626916667,534.52,1.315333333,570.45,1.633583333,553.78,2.115166667,515.66,1.969416667,409.05,1.217833333,424.78,1.925
BQN,Rafael Hernandez,Aguadilla,PR,332.85,2.788083333,352.77,1.626916667,286.71,1.315333333,282.2,1.633583333,251.6,2.115166667,249.32,1.969416667,221.44,1.217833333,241.35,1.925
PIA,General Downing - Peoria International,Peoria,IL,432.4,2.788083333,418.26,1.626916667,383.71,1.315333333,432.57,1.633583333,425.72,2.115166667,414.6,1.969416667,316.66,1.217833333,314.94,1.925
AMA,Rick Husband Amarillo International,Amarillo,TX,546.65,2.788083333,544.8,1.626916667,538.74,1.315333333,525.15,1.633583333,510.07,2.115166667,508.42,1.969416667,379.2,1.217833333,387.42,1.925
BTR,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,616.58,2.788083333,618.84,1.626916667,595.42,1.315333333,575.88,1.633583333,583.14,2.115166667,560.98,1.969416667,446.39,1.217833333,451.4,1.925
BGR,Bangor International,Bangor,ME,528.71,2.788083333,532.71,1.626916667,470.87,1.315333333,499.98,1.633583333,478.22,2.115166667,480.27,1.969416667,379.27,1.217833333,371.46,1.925
FCA,Glacier Park International,Kalispell,MT,557.12,2.788083333,567.61,1.626916667,547.5,1.315333333,550.33,1.633583333,530.4,2.115166667,493.62,1.969416667,408.59,1.217833333,416.66,1.925
CAK,Akron-Canton Regional,Akron,OH,446.3,2.788083333,411.46,1.626916667,404.53,1.315333333,389.28,1.633583333,443.58,2.115166667,423.6,1.969416667,369.87,1.217833333,342.19,1.925
GRB,Green Bay Austin Straubel International,Green Bay,WI,735.9,2.788083333,772.27,1.626916667,747.66,1.315333333,738.16,1.633583333,658.46,2.115166667,592.68,1.969416667,469.48,1.217833333,452.83,1.925
MLI,Quad Cities International,Moline,IL,486.76,2.788083333,493.57,1.626916667,461.38,1.315333333,503.78,1.633583333,473.34,2.115166667,467.08,1.969416667,368.35,1.217833333,372.25,1.925
CRP,Corpus Christi International,Corpus Christi,TX,561.82,2.788083333,568.83,1.626916667,558.85,1.315333333,552.68,1.633583333,538.63,2.115166667,330.74,1.969416667,321.18,1.217833333,338.69,1.925
IDA,Idaho Falls Regional,Idaho Falls,ID,559.18,2.788083333,632.23,1.626916667,626.09,1.315333333,634.78,1.633583333,593.87,2.115166667,563.08,1.969416667,420.06,1.217833333,447.34,1.925
ROA,Roanoke Blacksburg Regional,Roanoke,VA,646.37,2.788083333,666.07,1.626916667,619.64,1.315333333,639.26,1.633583333,605.09,2.115166667,579.93,1.969416667,464.43,1.217833333,403.8,1.925
STS,Charles M. Schulz - Sonoma County,Santa Rosa,CA,362.9,2.788083333,377.49,1.626916667,353.93,1.315333333,366.82,1.633583333,358.71,2.115166667,544.33,1.969416667,441.07,1.217833333,470.75,1.925
EYW,Key West International,Key West,FL,567.04,2.788083333,628.71,1.626916667,588.48,1.315333333,552.88,1.633583333,522.62,2.115166667,385.56,1.969416667,352.73,1.217833333,356.76,1.925
RAP,Rapid City Regional,Rapid City,SD,588.24,2.788083333,610.58,1.626916667,572.88,1.315333333,599.97,1.633583333,588.19,2.115166667,514.84,1.969416667,414.09,1.217833333,370.77,1.925
AGS,Augusta Regional at Bush Field,Augusta,GA,588.79,2.788083333,566.64,1.626916667,557.03,1.315333333,541.01,1.633583333,542.19,2.115166667,527.7,1.969416667,411.4,1.217833333,435.89,1.925
GNV,Gainesville Regional,Gainesville,FL,596.76,2.788083333,589.63,1.626916667,593.58,1.315333333,581.82,1.633583333,561.55,2.115166667,529.11,1.969416667,416.94,1.217833333,444.97,1.925
SHV,Shreveport Regional,Shreveport,LA,589.32,2.788083333,608.86,1.626916667,616.76,1.315333333,649.68,1.633583333,624.9,2.115166667,535.8,1.969416667,420.66,1.217833333,439.23,1.925
CHO,Charlottesville Albemarle,Charlottesville,VA,607.35,2.788083333,567.98,1.626916667,539.63,1.315333333,522.42,1.633583333,515.62,2.115166667,576.43,1.969416667,454.91,1.217833333,478.92,1.925
BIS,Bismarck Municipal,Bismarck/Mandan,ND,536.78,2.788083333,521.9,1.626916667,497.4,1.315333333,521.56,1.633583333,537.94,2.115166667,500.94,1.969416667,427.61,1.217833333,433.03,1.925
SBP,San Luis County Regional,San Luis Obispo,CA,622.75,2.788083333,709.2,1.626916667,658,1.315333333,633.45,1.633583333,628.24,2.115166667,506.55,1.969416667,398.1,1.217833333,426.81,1.925
TVC,Cherry Capital,Traverse City,MI,736.59,2.788083333,717.89,1.626916667,655.42,1.315333333,673.01,1.633583333,676.08,2.115166667,586.45,1.969416667,444.7,1.217833333,518.26,1.925
DAB,Daytona Beach International,Daytona Beach,FL,505.01,2.788083333,498.3,1.626916667,459.81,1.315333333,457.02,1.633583333,459.1,2.[phone],592.09,1.[phone],407.96,1.[phone],426.58,1.925
MOB,Mobile Regional,Mobile,AL,719.02,2.[phone],719.18,1.[phone],665.28,1.[phone],690.29,1.[phone],674.01,2.115166667,491.92,1.969416667,402.14,1.217833333,408.4,1.925
JNU,Juneau International,Juneau,AK,588.68,2.788083333,525.97,1.626916667,484.44,1.315333333,505.02,1.633583333,516,2.115166667,583.95,1.969416667,455.46,1.217833333,465.01,1.925
LFT,Lafayette Regional Paul Fournet Field,Lafayette,LA,666.28,2.788083333,667.96,1.626916667,673.55,1.315333333,691.53,1.633583333,658.53,2.115166667,500.67,1.969416667,455.43,1.217833333,464.28,1.925
GPT,Gulfport-Biloxi International,Gulfport/Biloxi,MS,615.71,2.788083333,604.95,1.626916667,580.65,1.315333333,554.45,1.633583333,550.63,2.115166667,566.58,1.969416667,467.41,1.217833333,460.82,1.925
BLV,Scott AFB MidAmerica St Louis,Belleville,IL,132.77,2.788083333,118.8,1.626916667,110.57,1.315333333,164.36,1.633583333,173.98,2.115166667,524.09,1.969416667,412.34,1.217833333,440.78,1.925
AVP,Wilkes Barre Scranton International,Scranton/Wilkes-Barre,PA,576.73,2.788083333,549.96,1.626916667,484.38,1.315333333,483.76,1.633583333,498.98,2.115166667,184.99,1.969416667,141.01,1.217833333,150.83,1.925
JAC,Jackson Hole,Jackson,WY,777.56,2.788083333,818.34,1.626916667,790.72,1.315333333,824.63,1.633583333,741.45,2.115166667,483.68,1.969416667,420.12,1.217833333,462.06,1.925
GJT,Grand Junction Regional,Grand Junction,CO,619.85,2.788083333,631.11,1.626916667,607.65,1.315333333,600.62,1.633583333,586.27,2.115166667,649.44,1.969416667,525.62,1.217833333,472.89,1.925
BMI,Central Il Regional Airport at Bloomington,Bloomington/Normal,IL,504,2.788083333,496.83,1.626916667,473.42,1.315333333,512.34,1.633583333,462.4,2.115166667,548.95,1.969416667,416.89,1.217833333,434.76,1.925
PVU,Provo Municipal,Provo,UT,104.38,2.788083333,115.81,1.626916667,105.52,1.315333333,132.32,1.633583333,144.19,2.115166667,418.06,1.969416667,341.49,1.217833333,358.42,1.925
LCK,Rickenbacker International,Columbus,OH,115.95,2.788083333,112.3,1.626916667,110.84,1.315333333,152.39,1.633583333,156.95,2.115166667,134.02,1.969416667,123.89,1.217833333,123.07,1.925
MLB,Melbourne Orlando International,Melbourne,FL,521.44,2.788083333,501.42,1.626916667,502.06,1.315333333,493.29,1.633583333,495.9,2.115166667,170,1.969416667,134.95,1.217833333,143.86,1.925
MRY,Monterey Regional,Monterey,CA,513.6,2.788083333,519.17,1.626916667,482.04,1.315333333,453.89,1.633583333,485.84,2.115166667,518.31,1.969416667,415.54,1.217833333,418.97,1.925
TRI,Tri Cities,Bristol/Johnson City/Kingsport,TN,607.82,2.788083333,607.55,1.626916667,625.98,1.315333333,688.16,1.633583333,659.16,2.115166667,484.09,1.969416667,411.61,1.217833333,431.38,1.925
FAY,Fayetteville Regional/Grannis Field,Fayetteville,NC,597.58,2.788083333,588.93,1.626916667,554.42,1.315333333,533.62,1.633583333,528.97,2.115166667,610.3,1.969416667,471.29,1.217833333,507.56,1.925
CRW,West Virginia International Yeager,Charleston/Dunbar,WV,665.97,2.788083333,702.59,1.626916667,672.53,1.315333333,687.77,1.633583333,658.03,2.115166667,543.2,1.969416667,423.65,1.217833333,435.94,1.925
EVV,Evansville Regional,Evansville,IN,669.34,2.788083333,650.47,1.626916667,625.19,1.315333333,608.33,1.633583333,571.13,2.115166667,595.78,1.969416667,473.85,1.217833333,490.36,1.925
RFD,Chicago/Rockford International,Rockford,IL,167.99,2.788083333,151.85,1.626916667,140.29,1.315333333,206.42,1.633583333,228.81,2.115166667,528.67,1.969416667,407.86,1.217833333,428.73,1.925
ASE,Aspen Pitkin County Sardy Field,Aspen,CO,882.8,2.788083333,867.21,1.626916667,839.99,1.315333333,871.01,1.633583333,744.28,2.115166667,225.92,1.969416667,165.65,1.217833333,178.3,1.925
LBE,Arnold Palmer Regional,Latrobe,PA,209.84,2.788083333,185.77,1.626916667,162.57,1.315333333,147.64,1.633583333,128.71,2.115166667,694.19,1.969416667,587.52,1.217833333,652.56,1.925
MTJ,Montrose Regional,Montrose/Delta,CO,688.64,2.788083333,667.13,1.626916667,658.88,1.315333333,715.84,1.633583333,676.34,2.115166667,143.3,1.969416667,126.66,1.217833333,118.66,1.925
BFL,Meadows Field,Bakersfield,CA,676.86,2.788083333,727.19,1.626916667,719.07,1.315333333,727.14,1.633583333,708.85,2.115166667,593.09,1.969416667,465.64,1.217833333,403.43,1.925
DRO,Durango La Plata County,Durango,CO,625.75,2.788083333,687.6,1.626916667,668.5,1.315333333,699.34,1.633583333,683.43,2.115166667,614.89,1.969416667,453.75,1.217833333,473.26,1.925
OAJ,Albert J Ellis,Jacksonville/Camp Lejeune,NC,584.31,2.788083333,574.3,1.626916667,529.68,1.315333333,519.74,1.633583333,516.65,2.115166667,673.43,1.969416667,512.32,1.217833333,498.08,1.925
MOT,Minot International,Minot,ND,571.95,2.788083333,548.41,1.626916667,534.56,1.315333333,586.8,1.633583333,586.44,2.115166667,494,1.969416667,406.57,1.217833333,427.12,1.925
SWF,New York Stewart International,Newburgh/Poughkeepsie,NY,470.96,2.788083333,446.93,1.626916667,394.89,1.315333333,385.42,1.633583333,354.7,2.115166667,520.89,1.969416667,444.94,1.217833333,471.64,1.925
GTF,Great Falls International,Great Falls,MT,474.07,2.788083333,499.33,1.626916667,495.56,1.315333333,515.28,1.633583333,510.71,2.115166667,355.13,1.969416667,273.04,1.217833333,174.08,1.925
STX,Henry E. Rohlsen,Christiansted,VI,538.89,2.788083333,596.76,1.626916667,491.65,1.315333333,521.71,1.633583333,471.55,2.115166667,485.01,1.969416667,426.29,1.217833333,442.07,1.925
MGM,Montgomery Regional,Montgomery,AL,675.83,2.788083333,671.97,1.626916667,645.4,1.315333333,703.5,1.633583333,676.28,2.115166667,543.84,1.969416667,474.49,1.217833333,377.88,1.925
BRO,Brownsville South Padre Island International,Brownsville,TX,619.33,2.788083333,559.76,1.626916667,642.2,1.315333333,584.39,1.633583333,614.2,2.115166667,636.37,1.969416667,488.8,1.217833333,508.67,1.925
DLH,Duluth International,Duluth,MN,558.04,2.788083333,702.59,1.626916667,702.12,1.315333333,677.64,1.633583333,628.02,2.115166667,531.75,1.969416667,385.73,1.217833333,429.96,1.925
LRD,Laredo International,Laredo,TX,456.52,2.788083333,474.69,1.626916667,493.76,1.315333333,544.39,1.633583333,565.86,2.115166667,560.76,1.969416667,440.09,1.217833333,471.11,1.925
PSE,Mercedita,Ponce,PR,322.85,2.788083333,340.69,1.626916667,299.17,1.315333333,309.4,1.633583333,301.71,2.115166667,524.11,1.969416667,416.55,1.217833333,450.02,1.925
ACV,California Redwood Coast Humboldt County,Arcata/Eureka,CA,792.55,2.788083333,841.34,1.626916667,798.8,1.315333333,141.17,1.633583333,155.14,2.115166667,295.25,1.969416667,240.29,1.217833333,308.33,1.925
SGU,St George Regional,St. George,UT,467.03,2.788083333,604.09,1.626916667,572.46,1.315333333,825.02,1.633583333,745.87,2.115166667,147.51,1.969416667,126.54,1.217833333,123.75,1.925
SCE,University Park,State College,PA,738.54,2.788083333,754.21,1.626916667,724.7,1.315333333,523.67,1.633583333,500.64,2.115166667,632.76,1.969416667,526.43,1.217833333,472.77,1.925
HTS,Tri-State/Milton J. Ferguson Field,Ashland,WV,288.21,2.788083333,276.29,1.626916667,256.58,1.315333333,726.09,1.633583333,683.28,2.115166667,457.02,1.969416667,390.42,1.217833333,437.07,1.925
RDD,Redding Regional,Redding,CA,622,2.788083333,624.05,1.626916667,570.71,1.315333333,290.64,1.633583333,292.74,2.115166667,552.12,1.969416667,440.02,1.217833333,485.06,1.925
