AirCode,AirName,City,State,fare14,fuel14,fare15,fuel15,fare16,fuel16,fare17,fuel17,fare18,fuel18,fare19,fuel19,fare20,fuel20,fare21,fuel21
GRK,Robert Gray AAF,Killeen,TX,595.46,2.788083333,615.6,1.626916667,610.22,1.315333333,567.26,1.633583333,565.71,2.115166667,280.75,1.969416667,200.58,1.217833333,225.79,1.925
HDN,Yampa Valley,Hayden,CO,742.07,2.788083333,722.05,1.626916667,709.6,1.315333333,602.16,1.633583333,528.7,2.115166667,564.31,1.969416667,533.38,1.217833333,436.21,1.925
EGE,Eagle County Regional,Eagle,CO,815.56,2.788083333,861.7,1.626916667,821.36,1.315333333,726.31,1.633583333,695.99,2.115166667,506.21,1.969416667,390.08,1.217833333,397.54,1.925
AEX,Alexandria International,Alexandria,LA,648.57,2.788083333,670.92,1.626916667,669.51,1.315333333,834.26,1.633583333,770.22,2.115166667,578.61,1.969416667,475.27,1.217833333,389.45,1.925
GFK,Grand Forks International,Grand Forks,ND,431.07,2.788083333,429.16,1.626916667,439.11,1.315333333,688.58,1.633583333,678.87,2.115166667,676.94,1.969416667,609.29,1.217833333,552.45,1.925
TOL,Eugene F Kranz Toledo Express,Toledo,OH,277.62,2.788083333,272.66,1.626916667,258.87,1.315333333,546.73,1.633583333,593.87,2.115166667,624.92,1.969416667,475.86,1.217833333,498.59,1.925
SCK,Stockton Metro,Stockton,CA,122.22,2.788083333,107.21,1.626916667,103.49,1.315333333,307.74,1.633583333,335.14,2.115166667,548.15,1.969416667,473.26,1.217833333,493.32,1.925
PBG,Plattsburgh International,Plattsburgh,NY,208.11,2.788083333,184.49,1.626916667,146.75,1.315333333,149.05,1.633583333,159.2,2.115166667,326.69,1.969416667,248.23,1.217833333,251.06,1.925
ORH,Worcester Regional,Worcester,MA,355.17,2.788083333,367.02,1.626916667,357.3,1.315333333,192.88,1.633583333,237.49,2.115166667,164.53,1.969416667,149.12,1.217833333,150.24,1.925
ELM,Elmira/Corning Regional,Elmira/Corning,NY,494.51,2.788083333,485.43,1.626916667,467.79,1.315333333,364.09,1.633583333,344.08,2.115166667,247.85,1.969416667,261,1.217833333,249.54,1.925
BET,Bethel Airport,Bethel,AK,574.7,2.788083333,522.04,1.626916667,499.31,1.315333333,541.04,1.633583333,529.53,2.115166667,360.17,1.969416667,367.72,1.217833333,273.54,1.925
YUM,Yuma MCAS/Yuma International,Yuma,AZ,566.01,2.788083333,683.59,1.626916667,596.9,1.315333333,470.97,1.633583333,441.65,2.115166667,487.01,1.969416667,383.64,1.217833333,385.35,1.925
SAF,Santa Fe Municipal,Santa Fe,NM,627.16,2.788083333,622.92,1.626916667,635.63,1.315333333,601.49,1.633583333,589.08,2.115166667,425.4,1.969416667,425.75,1.217833333,418.81,1.925
GUM,Guam International,Guam,TT,1907.23,2.788083333,1902.46,1.626916667,2009.52,1.315333333,556.48,1.633583333,554.57,2.115166667,544.64,1.969416667,472.92,1.217833333,450.94,1.925
MLU,Monroe Regional,Monroe,LA,637.7,2.788083333,668.42,1.626916667,694.21,1.315333333,2004.13,1.633583333,1647.08,2.115166667,531.48,1.969416667,428.6,1.217833333,480.44,1.925
KTN,Ketchikan International,Ketchikan,AK,612.8,2.788083333,570.29,1.626916667,558.97,1.315333333,721.73,1.633583333,691.95,2.115166667,1395.22,1.969416667,1540.46,1.217833333,1801.81,1.925
LNK,Lincoln Airport,Lincoln,NE,651.57,2.788083333,659.37,1.626916667,626.13,1.315333333,560.05,1.633583333,564.44,2.115166667,609.98,1.969416667,459.23,1.217833333,511.94,1.925
RST,Rochester International,Rochester,MN,565.11,2.788083333,614.12,1.626916667,557.33,1.315333333,626.02,1.633583333,597.78,2.115166667,548.3,1.969416667,512.67,1.217833333,503.4,1.925
ACK,Nantucket Memorial,Nantucket,MA,418.13,2.788083333,408.15,1.626916667,396.51,1.315333333,505.27,1.633583333,476.55,2.115166667,570.66,1.969416667,486.3,1.217833333,470.95,1.925
LYH,Lynchburg Regional/Preston Glenn Field,Lynchburg,VA,664.65,2.788083333,651.49,1.626916667,635.74,1.315333333,390.21,1.633583333,383.54,2.115166667,467.59,1.969416667,398.25,1.217833333,373.67,1.925
SPI,Abraham Lincoln Capital,Springfield,IL,415.37,2.788083333,425.33,1.626916667,412.73,1.315333333,600.87,1.633583333,576.92,2.115166667,349.93,1.969416667,346.3,1.217833333,317.68,1.925
COU,Columbia Regional,Columbia,MO,592.91,2.788083333,607.85,1.626916667,621.55,1.315333333,437.69,1.633583333,481.54,2.115166667,564.08,1.969416667,439.6,1.217833333,477.37,1.925
PHF,Newport News/Williamsburg International,Newport News/Williamsburg,VA,588.8,2.788083333,621.57,1.626916667,593.9,1.315333333,591.94,1.633583333,552.74,2.115166667,476.49,1.969416667,331.71,1.217833333,350.06,1.925
LAN,Capital Region International,Lansing,MI,548.6,2.788083333,607.64,1.626916667,587.45,1.315333333,589.07,1.633583333,563.78,2.115166667,537.81,1.969416667,438.48,1.217833333,446.03,1.925
CWA,Central Wisconsin,Mosinee,WI,667.75,2.788083333,699.55,1.626916667,705.45,1.315333333,528.64,1.633583333,562.99,2.115166667,554.33,1.969416667,454.95,1.217833333,464.65,1.925
MHK,Manhattan Regional,Manhattan/Ft. Riley,KS,625.01,2.788083333,645.12,1.626916667,662.86,1.315333333,718.39,1.633583333,655.59,2.115166667,524.99,1.969416667,412.45,1.217833333,392.23,1.925
HLN,Helena Regional,Helena,MT,700.73,2.788083333,690.35,1.626916667,650.85,1.315333333,622.24,1.633583333,620.46,2.115166667,578.68,1.969416667,475.45,1.217833333,476.35,1.925
AZO,Kalamazoo/Battle Creek International,Kalamazoo,MI,732.09,2.788083333,738.71,1.626916667,645.12,1.315333333,658.16,1.633583333,619.39,2.115166667,606.29,1.969416667,518.22,1.217833333,493.44,1.925
GRI,Central Nebraska Regional,Grand Island,NE,296.4,2.788083333,311.64,1.626916667,290.38,1.315333333,660.19,1.633583333,642.2,2.115166667,586.2,1.969416667,504.27,1.217833333,525.41,1.925
MBS,MBS International,Saginaw/Bay City/Midland,MI,689.97,2.788083333,706.17,1.626916667,661.23,1.315333333,380.98,1.633583333,378.31,2.115166667,570.32,1.969416667,464.04,1.217833333,443.07,1.925
IAG,Niagara Falls International,Niagara Falls,NY,174.75,2.788083333,159.01,1.626916667,140.65,1.315333333,723.48,1.633583333,656.87,2.115166667,350.68,1.969416667,286.19,1.217833333,298.85,1.925
HHH,Hilton Head Airport,Hilton Head,SC,633.8,2.788083333,671.07,1.626916667,610.81,1.315333333,178.23,1.633583333,196.84,2.115166667,642.22,1.969416667,545.77,1.217833333,525.51,1.925
FLG,Flagstaff Pulliam,Flagstaff,AZ,586.34,2.788083333,610.89,1.626916667,574.94,1.315333333,617.02,1.633583333,537.45,2.115166667,740.89,1.969416667,644.85,1.217833333,580.43,1.925
ABI,Abilene Regional,Abilene,TX,588.17,2.788083333,615.01,1.626916667,584.89,1.315333333,538.77,1.633583333,558.27,2.115166667,202.53,1.969416667,180.48,1.217833333,145.68,1.925
PUW,Pullman Moscow Regional,Pullman,WA,495.23,2.788083333,483.44,1.626916667,478.58,1.315333333,615.9,1.633583333,645.3,2.115166667,485.54,1.969416667,418.26,1.217833333,347.18,1.925
CSG,Columbus Airport,Columbus,GA,758.85,2.788083333,705.24,1.626916667,677.95,1.315333333,471.07,1.633583333,480.57,2.115166667,496.74,1.969416667,396.25,1.217833333,457.32,1.925
CPR,Casper/Natrona County International,Casper,WY,590.37,2.788083333,630.83,1.626916667,602.22,1.315333333,625.53,1.633583333,630.53,2.115166667,626.67,1.969416667,484.79,1.217833333,516.51,1.925
ERI,Erie International/Tom Ridge Field,Erie,PA,594.31,2.788083333,585.14,1.626916667,552.7,1.315333333,556.81,1.633583333,670.77,2.115166667,474.67,1.969416667,408.53,1.217833333,391.6,1.925
PSM,Portsmouth International at Pease,Portsmouth,NH,142.67,2.788083333,150.59,1.626916667,148.4,1.315333333,561.11,1.633583333,500.64,2.115166667,627.09,1.969416667,490.1,1.217833333,453.21,1.925
LSE,La Crosse Regional,La Crosse,WI,654.8,2.788083333,682.84,1.626916667,628.01,1.315333333,195.02,1.633583333,243.01,2.115166667,649.54,1.969416667,543.89,1.217833333,565.12,1.925
SUN,Friedman Memorial,Sun Valley/Hailey/Ketchum,ID,644.95,2.788083333,649.72,1.626916667,595.12,1.315333333,646.53,1.633583333,595.14,2.115166667,486.14,1.969416667,389.92,1.217833333,417.22,1.925
EWN,Coastal Carolina Regional,New Bern/Morehead/Beaufort,NC,584.02,2.788083333,588.59,1.626916667,566.38,1.315333333,565.33,1.633583333,587.85,2.115166667,223.69,1.969416667,206.47,1.217833333,195.7,1.925
CMI,University of Illinois/Willard,Champaign/Urbana,IL,640.39,2.788083333,686.88,1.626916667,643.71,1.315333333,548.71,1.633583333,536.85,2.115166667,554.77,1.969416667,438.64,1.217833333,423.6,1.925
LCH,Lake Charles Regional,Lake Charles,LA,626.61,2.788083333,648.77,1.626916667,727.95,1.315333333,638.73,1.633583333,618.39,2.115166667,608.12,1.969416667,537.87,1.217833333,531.77,1.925
SIT,Sitka Rocky Gutierrez,Sitka,AK,574.76,2.788083333,516.62,1.626916667,500.21,1.315333333,750.5,1.633583333,703.36,2.115166667,519.3,1.969416667,437.63,1.217833333,458.24,1.925
ROW,Roswell Air Center,Roswell,NM,705.7,2.788083333,705.7,1.626916667,607.11,1.315333333,499.01,1.633583333,496.3,2.115166667,633.66,1.969416667,538.19,1.217833333,536.69,1.925
ITH,Ithaca Tompkins International,Ithaca/Cortland,NY,679.78,2.788083333,689.37,1.626916667,644.9,1.315333333,564.23,1.633583333,587.29,2.115166667,654.11,1.969416667,494.98,1.217833333,518.3,1.925
ADQ,Kodiak Airport,Kodiak,AK,785.43,2.788083333,721.85,1.626916667,696.46,1.315333333,672.33,1.633583333,634.4,2.115166667,493.73,1.969416667,477.39,1.217833333,437.11,1.925
FSM,Fort Smith Regional,Fort Smith,AR,649.05,2.788083333,712.9,1.626916667,695.07,1.315333333,686.27,1.633583333,649.87,2.115166667,598.36,1.969416667,495.7,1.217833333,482.13,1.925
SJT,San Angelo Regional/Mathis Field,San Angelo,TX,604.49,2.788083333,614.67,1.626916667,609.7,1.315333333,714.63,1.633583333,704.51,2.115166667,551.31,1.969416667,461.87,1.217833333,513.47,1.925
SBY,Salisbury-Ocean City/Wicomico Regional,Salisbury,MD,587.57,2.788083333,563.22,1.626916667,541.12,1.315333333,650.08,1.633583333,691.67,2.115166667,611.73,1.969416667,560.26,1.217833333,544.27,1.925
ACT,Waco Regional,Waco,TX,610.02,2.788083333,641.37,1.626916667,615.86,1.315333333,574.38,1.633583333,564.3,2.115166667,645.61,1.969416667,511.32,1.217833333,572.44,1.925
MVY,Martha's Vineyard Airport,Martha's Vineyard,MA,427.09,2.788083333,454.35,1.626916667,399.6,1.315333333,637.59,1.633583333,646.47,2.115166667,628.11,1.969416667,495.69,1.217833333,532.41,1.925
CKB,North Central West Virginia,Clarksburg/Fairmont,WV,234.64,2.788083333,180.05,1.626916667,163.19,1.315333333,398.31,1.633583333,393.09,2.115166667,563.25,1.969416667,447.88,1.217833333,470.13,1.925
CLL,Easterwood Field,College Station/Bryan,TX,591.83,2.788083333,616.49,1.626916667,663.97,1.315333333,167.05,1.633583333,302.26,2.115166667,649.68,1.969416667,522.82,1.217833333,534.68,1.925
LWS,Lewiston Nez Perce County,Lewiston,ID,576.07,2.788083333,538.64,1.626916667,538.25,1.315333333,680.68,1.633583333,651.8,2.115166667,387.54,1.969416667,330.14,1.217833333,349.93,1.925
TYR,Tyler Pounds Regional,Tyler,TX,600.48,2.788083333,640.5,1.626916667,651.05,1.315333333,526.98,1.633583333,560.83,2.115166667,296.82,1.969416667,263.56,1.217833333,253.68,1.925
LAW,Lawton-Fort Sill Regional,Lawton/Fort Sill,OK,640,2.788083333,647.38,1.626916667,625.9,1.315333333,677.12,1.633583333,687.78,2.115166667,579.22,1.969416667,424.53,1.217833333,461.91,1.925
HGR,Hagerstown Regional-Richard A. Henson Field,Hagerstown,MD,135.71,2.788083333,105.9,1.626916667,100.8,1.315333333,626.23,1.633583333,636.72,2.115166667,672.06,1.969416667,539.31,1.217833333,565.92,1.925
MQT,Marquette Sawyer Regional,Marquette,MI,704.5,2.788083333,705.9,1.626916667,708.57,1.315333333,154.01,1.633583333,176.54,2.115166667,595.92,1.969416667,485.22,1.217833333,521.88,1.925
VLD,Valdosta Regional,Valdosta,GA,789.17,2.788083333,758.93,1.626916667,748.01,1.315333333,700.05,1.633583333,662.1,2.115166667,568.33,1.969416667,454.1,1.217833333,451.81,1.925
TXK,Texarkana Regional-Webb Field,Texarkana,AR,594.39,2.788083333,628.05,1.626916667,623.86,1.315333333,721.12,1.633583333,756.23,2.115166667,174.57,1.969416667,129.44,1.217833333,138.31,1.925
GTR,Golden Triangle Regional,Columbus,MS,804.69,2.788083333,857.31,1.626916667,789.89,1.315333333,612.6,1.633583333,618.71,2.115166667,610.1,1.969416667,480.16,1.217833333,487.58,1.925
YKM,Yakima Air Terminal/McAllister Field,Yakima,WA,558.85,2.788083333,506.57,1.626916667,502.32,1.315333333,759.86,1.633583333,742.03,2.115166667,719.51,1.969416667,574.57,1.217833333,584.19,1.925
OME,Nome Airport,Nome,AK,649.34,2.788083333,650.3,1.626916667,626.15,1.315333333,511.04,1.633583333,511.6,2.115166667,604.6,1.969416667,478.78,1.217833333,518,1.925
DHN,Dothan Regional,Dothan,AL,866.79,2.788083333,922.71,1.626916667,881.96,1.315333333,615.95,1.633583333,618.89,2.115166667,698.83,1.969416667,577.23,1.217833333,569.22,1.925
EAT,Pangborn Memorial,Wenatchee,WA,521.54,2.788083333,481.33,1.626916667,471.68,1.315333333,927.94,1.633583333,817.53,2.115166667,515.91,1.969416667,445.28,1.217833333,448.57,1.925
ABY,Southwest Georgia Regional,Albany,GA,784.72,2.788083333,742.54,1.626916667,719.39,1.315333333,455.38,1.633583333,468.88,2.115166667,623.09,1.969416667,594.59,1.217833333,577.15,1.925
OTZ,Ralph Wien Memorial,Kotzebue,AK,664.46,2.788083333,627.14,1.626916667,603.35,1.315333333,684.49,1.633583333,689.29,2.115166667,754.02,1.969416667,609.81,1.217833333,642.96,1.925
FLO,Florence Regional,Florence,SC,538.68,2.788083333,538.96,1.626916667,515.28,1.315333333,567.89,1.633583333,558.27,2.115166667,497.43,1.969416667,397.86,1.217833333,427.61,1.925
ALW,Walla Walla Regional,Walla Walla,WA,470.67,2.788083333,451.52,1.626916667,439.82,1.315333333,552.39,1.633583333,512.71,2.115166667,687.61,1.969416667,500.07,1.217833333,530.39,1.925
PGV,Pitt Greenville,Greenville,NC,574.21,2.788083333,580.98,1.626916667,568.71,1.315333333,437.8,1.633583333,435.99,2.115166667,511.55,1.969416667,551.75,1.217833333,536.83,1.925
GCK,Garden City Regional,Garden City,KS,604.55,2.788083333,573.25,1.626916667,555.86,1.315333333,542.87,1.633583333,507.27,2.115166667,497.01,1.969416667,444.94,1.217833333,387.66,1.925
BRW,Wiley Post/Will Rogers Memorial,Barrow,AK,716.57,2.788083333,636.16,1.626916667,602.39,1.315333333,574.82,1.633583333,557.46,2.115166667,442.31,1.969416667,378.18,1.217833333,400.45,1.925
SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,576.72,2.788083333,579.25,1.626916667,542.61,1.315333333,574.26,1.633583333,603.88,2.115166667,509.23,1.969416667,418.39,1.217833333,411.76,1.925
COD,Yellowstone Regional,Cody,WY,610.03,2.788083333,676.82,1.626916667,604.3,1.315333333,541.25,1.633583333,546.99,2.115166667,568.06,1.969416667,415.83,1.217833333,425.07,1.925
SPN,Francisco C. Ada Saipan International,Saipan,TT,1001.58,2.788083333,1254.97,1.626916667,1727.11,1.315333333,640.19,1.633583333,476.77,2.115166667,578.82,1.969416667,537.07,1.217833333,508.78,1.925
BPT,Jack Brooks Regional,Beaumont/Port Arthur,TX,524.64,2.788083333,534.41,1.626916667,538.84,1.315333333,1394.9,1.633583333,612.49,2.115166667,545.81,1.969416667,433.7,1.217833333,456.72,1.925
STC,St. Cloud Regional,St. Cloud,MN,255.04,2.788083333,183.54,1.626916667,551.85,1.315333333,527.21,1.633583333,649.37,2.115166667,498.27,1.969416667,417.69,1.217833333,423.45,1.925
BJI,Bemidji Regional,Bemidji,MN,530.08,2.788083333,768.15,1.626916667,144.37,1.315333333,540.77,1.633583333,569.2,2.115166667,618.34,1.969416667,505.65,1.217833333,523.87,1.925
GGG,East Texas Regional,Longview,TX,584.67,2.788083333,591.63,1.626916667,728.13,1.315333333,187.61,1.633583333,558.57,2.115166667,481.55,1.969416667,702.36,1.217833333,903.92,1.925
ABR,Aberdeen Regional,Aberdeen,SD,537.74,2.788083333,813.5,1.626916667,557.94,1.315333333,680.28,1.633583333,268.97,2.115166667,545.89,1.969416667,436.23,1.217833333,436.81,1.925
GUC,Gunnison-Crested Butte Regional,Gunnison,CO,796.48,2.788083333,709.74,1.626916667,802.34,1.315333333,535.83,1.633583333,678.6,2.115166667,567.59,1.969416667,433.43,1.217833333,474.56,1.925
BQK,Brunswick Golden Isles,Brunswick,GA,658.55,2.788083333,687.94,1.626916667,666.41,1.315333333,729.03,1.633583333,564.88,2.115166667,256.94,1.969416667,248.99,1.217833333,197.53,1.925
CIU,Chippewa County International,Sault Ste. Marie,MI,716.36,2.788083333,715.15,1.626916667,644.18,1.315333333,729.84,1.633583333,714.61,2.115166667,662.25,1.969416667,551.47,1.217833333,574.93,1.925
ART,Watertown International,Watertown,NY,675.65,2.788083333,673.99,1.626916667,729.8,1.315333333,666.82,1.633583333,711.13,2.115166667,589.68,1.969416667,458.95,1.217833333,503.45,1.925
DLG,Dillingham Airport,Dillingham,AK,863.42,2.788083333,862.64,1.626916667,602.25,1.315333333,741.67,1.633583333,635.23,2.115166667,686.45,1.969416667,552.76,1.217833333,594.29,1.925
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,860.93,2.788083333,892.6,1.626916667,807.4,1.315333333,593.5,1.633583333,703.69,2.115166667,644.81,1.969416667,498.97,1.217833333,598.51,1.925
GCC,Northeast Wyoming Regional,Gillette,WY,639.29,2.788083333,755.18,1.626916667,918.81,1.315333333,754.05,1.633583333,560.15,2.115166667,620.15,1.969416667,533.27,1.217833333,529.56,1.925
BRD,Brainerd Lakes Regional,Brainerd,MN,536.75,2.788083333,756.45,1.626916667,715.08,1.315333333,877.51,1.633583333,737.78,2.115166667,680.18,1.969416667,549.43,1.217833333,574.6,1.925
SHR,Sheridan County,Sheridan,WY,779.45,2.788083333,1068.52,1.626916667,741.78,1.315333333,700.94,1.633583333,786.83,2.115166667,543.45,1.969416667,405.88,1.217833333,441.88,1.925
DIK,Dickinson - Theodore Roosevelt Regional,Dickinson,ND,802.39,2.788083333,784.71,1.626916667,757.28,1.315333333,720.87,1.633583333,750.81,2.115166667,680.06,1.969416667,560.12,1.217833333,562.89,1.925
RHI,Rhinelander/Oneida County,Rhinelander,WI,524.78,2.788083333,808.19,1.626916667,782.82,1.315333333,819.71,1.633583333,708.36,2.115166667,735.6,1.969416667,533.84,1.217833333,636.35,1.925
PPG,Pago Pago International,Pago Pago,TT,1360.48,2.788083333,1349.86,1.626916667,1452.7,1.315333333,719.74,1.633583333,822.29,2.115166667,690.6,1.969416667,565.18,1.217833333,563.53,1.925
ESC,Delta County,Escanaba,MI,704.22,2.788083333,731.61,1.626916667,648.81,1.315333333,1401.59,1.633583333,670.42,2.115166667,702.68,1.969416667,566.6,1.217833333,575.39,1.925
SCC,Deadhorse Airport,Deadhorse,AK,609.95,2.788083333,563.07,1.626916667,545.27,1.315333333,609.52,1.633583333,1372.84,2.115166667,1014.06,1.969416667,564.77,1.217833333,581.75,1.925
CYS,Cheyenne Regional/Jerry Olson Field,Cheyenne,WY,813.96,2.788083333,804.96,1.626916667,764.12,1.315333333,523.96,1.633583333,568.85,2.115166667,685.57,1.969416667,565.35,1.217833333,553.41,1.925
TWF,Joslin Field - Magic Valley Regional,Twin Falls,ID,540.56,2.788083333,766.29,1.626916667,723.9,1.315333333,732.71,1.633583333,483.12,2.115166667,649.85,1.969416667,534.28,1.217833333,569.39,1.925
EAR,Kearney Regional,Kearney,NE,743.28,2.788083333,793.83,1.626916667,737.33,1.315333333,693.75,1.633583333,416.5,2.115166667,1368.18,1.969416667,1283.95,1.217833333,1036.67,1.925
IMT,Ford,Iron Mountain/Kingsfd,MI,510.11,2.788083333,754.73,1.626916667,750.3,1.315333333,571.49,1.633583333,715.69,2.115166667,549.8,1.969416667,487.31,1.217833333,524.05,1.925
CMX,Houghton County Memorial,Hancock/Houghton,MI,599.27,2.788083333,686.53,1.626916667,667.19,1.315333333,584.58,1.633583333,513.76,2.115166667,479.24,1.969416667,524.73,1.217833333,581.29,1.925
BTM,Bert Mooney,Butte,MT,450.15,2.788083333,676.04,1.626916667,674.07,1.315333333,687.11,1.633583333,576.82,2.115166667,421.18,1.969416667,449.47,1.217833333,497.85,1.925
HOB,Lea County Regional,Hobbs,NM,627.83,2.788083333,601.02,1.626916667,616.86,1.315333333,638.46,1.633583333,688.38,2.115166667,724.42,1.969416667,572.22,1.217833333,524.98,1.925
AKN,King Salmon Airport,King Salmon,AK,883.18,2.788083333,882.37,1.626916667,832.94,1.315333333,590.94,1.633583333,661.78,2.115166667,550.59,1.969416667,529.86,1.217833333,477.03,1.925
LAR,Laramie Regional,Laramie,WY,476.44,2.788083333,605.68,1.626916667,583.06,1.315333333,776.34,1.633583333,603.17,2.115166667,525.78,1.969416667,473.45,1.217833333,536.92,1.925
PSG,Petersburg James A Johnson,Petersburg,AK,582.92,2.788083333,529.09,1.626916667,524.03,1.315333333,577.32,1.633583333,755.65,2.115166667,653.77,1.969416667,518.7,1.217833333,542.31,1.925
